X1,X2,X3,X4,X5,X6,Y1
0.62,808.5,367.5,220.5,3.5,2,8.6
0.62,808.5,367.5,220.5,3.5,3,8.49
0.62,808.5,367.5,220.5,3.5,4,8.45
0.62,808.5,367.5,220.5,3.5,5,8.5
0.98,514.5,294,110.25,7,2,24.58
0.98,514.5,294,110.25,7,3,24.63
0.98,514.5,294,110.25,7,4,24.63
0.98,514.5,294,110.25,7,5,24.59
0.9,563.5,318.5,122.5,7,2,29.03
0.9,563.5,318.5,122.5,7,3,29.87
0.9,563.5,318.5,122.5,7,4,29.14
0.9,563.5,318.5,122.5,7,5,28.09
0.86,588,294,147,7,2,26.28
0.86,588,294,147,7,3,26.91
0.86,588,294,147,7,4,26.37
0.86,588,294,147,7,5,25.27
0.82,612.5,318.5,147,7,2,23.53
0.82,612.5,318.5,147,7,3,24.03
0.82,612.5,318.5,147,7,4,23.54
0.82,612.5,318.5,147,7,5,22.58
0.79,637,343,147,7,2,35.56
0.79,637,343,147,7,3,37.12
0.79,637,343,147,7,4,36.9
0.79,637,343,147,7,5,35.94
0.76,661.5,416.5,122.5,7,2,32.96
0.76,661.5,416.5,122.5,7,3,32.12
0.76,661.5,416.5,122.5,7,4,32.94
0.76,661.5,416.5,122.5,7,5,32.21
0.74,686,245,220.5,3.5,2,10.36
0.74,686,245,220.5,3.5,3,10.43
0.74,686,245,220.5,3.5,4,10.36
0.74,686,245,220.5,3.5,5,10.39
0.71,710.5,269.5,220.5,3.5,2,10.71
0.71,710.5,269.5,220.5,3.5,3,10.8
0.71,710.5,269.5,220.5,3.5,4,10.7
0.71,710.5,269.5,220.5,3.5,5,10.75
0.69,735,294,220.5,3.5,2,11.11
0.69,735,294,220.5,3.5,3,11.13
0.69,735,294,220.5,3.5,4,11.09
0.69,735,294,220.5,3.5,5,11.16
0.66,759.5,318.5,220.5,3.5,2,11.68
0.66,759.5,318.5,220.5,3.5,3,11.69
0.66,759.5,318.5,220.5,3.5,4,11.7
0.66,759.5,318.5,220.5,3.5,5,11.69
0.64,784,343,220.5,3.5,2,15.41
0.64,784,343,220.5,3.5,3,15.2
0.64,784,343,220.5,3.5,4,15.42
0.64,784,343,220.5,3.5,5,15.21
0.62,808.5,367.5,220.5,3.5,2,12.96
0.62,808.5,367.5,220.5,3.5,3,12.97
0.62,808.5,367.5,220.5,3.5,4,12.93
0.62,808.5,367.5,220.5,3.5,5,13.02
0.98,514.5,294,110.25,7,2,24.29
0.98,514.5,294,110.25,7,3,24.31
0.98,514.5,294,110.25,7,4,24.13
0.98,514.5,294,110.25,7,5,24.25
0.9,563.5,318.5,122.5,7,2,28.88
0.9,563.5,318.5,122.5,7,3,29.68
0.9,563.5,318.5,122.5,7,4,28.83
0.9,563.5,318.5,122.5,7,5,27.9
0.86,588,294,147,7,2,26.48
0.86,588,294,147,7,3,27.02
0.86,588,294,147,7,4,26.33
0.86,588,294,147,7,5,25.36
0.82,612.5,318.5,147,7,2,23.75
0.82,612.5,318.5,147,7,3,24.23
0.82,612.5,318.5,147,7,4,23.67
0.82,612.5,318.5,147,7,5,22.79
0.79,637,343,147,7,2,35.65
0.79,637,343,147,7,3,37.26
0.79,637,343,147,7,4,36.97
0.79,637,343,147,7,5,36.03
0.76,661.5,416.5,122.5,7,2,33.16
0.76,661.5,416.5,122.5,7,3,32.4
0.76,661.5,416.5,122.5,7,4,33.12
0.76,661.5,416.5,122.5,7,5,32.41
0.74,686,245,220.5,3.5,2,10.42
0.74,686,245,220.5,3.5,3,10.46
0.74,686,245,220.5,3.5,4,10.32
0.74,686,245,220.5,3.5,5,10.45
0.71,710.5,269.5,220.5,3.5,2,10.64
0.71,710.5,269.5,220.5,3.5,3,10.72
0.71,710.5,269.5,220.5,3.5,4,10.55
0.71,710.5,269.5,220.5,3.5,5,10.68
0.69,735,294,220.5,3.5,2,11.45
0.69,735,294,220.5,3.5,3,11.46
0.69,735,294,220.5,3.5,4,11.32
0.69,735,294,220.5,3.5,5,11.49
0.66,759.5,318.5,220.5,3.5,2,11.45
0.66,759.5,318.5,220.5,3.5,3,11.42
0.66,759.5,318.5,220.5,3.5,4,11.33
0.66,759.5,318.5,220.5,3.5,5,11.43
0.64,784,343,220.5,3.5,2,15.41
0.64,784,343,220.5,3.5,3,15.18
0.64,784,343,220.5,3.5,4,15.34
0.64,784,343,220.5,3.5,5,15.19
0.62,808.5,367.5,220.5,3.5,2,12.88
0.62,808.5,367.5,220.5,3.5,3,13
0.62,808.5,367.5,220.5,3.5,4,12.97
0.62,808.5,367.5,220.5,3.5,5,13.04
0.98,514.5,294,110.25,7,2,24.28
0.98,514.5,294,110.25,7,3,24.4
0.98,514.5,294,110.25,7,4,24.11
0.98,514.5,294,110.25,7,5,24.35
0.9,563.5,318.5,122.5,7,2,28.07
0.9,563.5,318.5,122.5,7,3,29.01
0.9,563.5,318.5,122.5,7,4,29.62
0.9,563.5,318.5,122.5,7,5,29.05
0.86,588,294,147,7,2,25.41
0.86,588,294,147,7,3,26.47
0.86,588,294,147,7,4,26.89
0.86,588,294,147,7,5,26.46
0.82,612.5,318.5,147,7,2,22.93
0.82,612.5,318.5,147,7,3,23.84
0.82,612.5,318.5,147,7,4,24.17
0.82,612.5,318.5,147,7,5,23.87
0.79,637,343,147,7,2,35.78
0.79,637,343,147,7,3,35.48
0.79,637,343,147,7,4,36.97
0.79,637,343,147,7,5,36.7
0.76,661.5,416.5,122.5,7,2,32.52
0.76,661.5,416.5,122.5,7,3,33.28
0.76,661.5,416.5,122.5,7,4,32.33
0.76,661.5,416.5,122.5,7,5,33.24
0.74,686,245,220.5,3.5,2,10.39
0.74,686,245,220.5,3.5,3,10.34
0.74,686,245,220.5,3.5,4,10.35
0.74,686,245,220.5,3.5,5,10.38
0.71,710.5,269.5,220.5,3.5,2,10.77
0.71,710.5,269.5,220.5,3.5,3,10.68
0.71,710.5,269.5,220.5,3.5,4,10.68
0.71,710.5,269.5,220.5,3.5,5,10.7
0.69,735,294,220.5,3.5,2,11.22
0.69,735,294,220.5,3.5,3,11.16
0.69,735,294,220.5,3.5,4,11.1
0.69,735,294,220.5,3.5,5,11.14
0.66,759.5,318.5,220.5,3.5,2,11.59
0.66,759.5,318.5,220.5,3.5,3,11.6
0.66,759.5,318.5,220.5,3.5,4,11.53
0.66,759.5,318.5,220.5,3.5,5,11.61
0.64,784,343,220.5,3.5,2,15.16
0.64,784,343,220.5,3.5,3,15.36
0.64,784,343,220.5,3.5,4,15.12
0.64,784,343,220.5,3.5,5,15.36
0.62,808.5,367.5,220.5,3.5,2,12.68
0.62,808.5,367.5,220.5,3.5,3,12.63
0.62,808.5,367.5,220.5,3.5,4,12.71
0.62,808.5,367.5,220.5,3.5,5,12.73
0.98,514.5,294,110.25,7,2,24.38
0.98,514.5,294,110.25,7,3,24.23
0.98,514.5,294,110.25,7,4,24.04
0.98,514.5,294,110.25,7,5,24.32
0.9,563.5,318.5,122.5,7,2,29.06
0.9,563.5,318.5,122.5,7,3,28.05
0.9,563.5,318.5,122.5,7,4,28.86
0.9,563.5,318.5,122.5,7,5,29.79
0.86,588,294,147,7,2,26.44
0.86,588,294,147,7,3,25.37
0.86,588,294,147,7,4,26.33
0.86,588,294,147,7,5,27.03
0.82,612.5,318.5,147,7,2,23.8
0.82,612.5,318.5,147,7,3,22.8
0.82,612.5,318.5,147,7,4,23.59
0.82,612.5,318.5,147,7,5,24.24
0.79,637,343,147,7,2,36.86
0.79,637,343,147,7,3,35.89
0.79,637,343,147,7,4,35.45
0.79,637,343,147,7,5,37.1
0.76,661.5,416.5,122.5,7,2,33.08
0.76,661.5,416.5,122.5,7,3,32.38
0.76,661.5,416.5,122.5,7,4,33.09
0.76,661.5,416.5,122.5,7,5,32.31
0.74,686,245,220.5,3.5,2,10.08
0.74,686,245,220.5,3.5,3,10.15
0.74,686,245,220.5,3.5,4,10.07
0.74,686,245,220.5,3.5,5,10.14
0.71,710.5,269.5,220.5,3.5,2,10.66
0.71,710.5,269.5,220.5,3.5,3,10.68
0.71,710.5,269.5,220.5,3.5,4,10.53
0.71,710.5,269.5,220.5,3.5,5,10.72
0.69,735,294,220.5,3.5,2,11.18
0.69,735,294,220.5,3.5,3,11.22
0.69,735,294,220.5,3.5,4,11.07
0.69,735,294,220.5,3.5,5,11.2
0.66,759.5,318.5,220.5,3.5,2,11.44
0.66,759.5,318.5,220.5,3.5,3,11.42
0.66,759.5,318.5,220.5,3.5,4,11.33
0.66,759.5,318.5,220.5,3.5,5,11.43
0.64,784,343,220.5,3.5,2,15.4
0.64,784,343,220.5,3.5,3,15.19
0.64,784,343,220.5,3.5,4,15.32
0.64,784,343,220.5,3.5,5,15.16
0.62,808.5,367.5,220.5,3.5,2,12.85
0.62,808.5,367.5,220.5,3.5,3,13.04
0.62,808.5,367.5,220.5,3.5,4,13
0.62,808.5,367.5,220.5,3.5,5,13
0.98,514.5,294,110.25,7,2,24.35
0.98,514.5,294,110.25,7,3,24.33
0.98,514.5,294,110.25,7,4,24.03
0.98,514.5,294,110.25,7,5,24.26
0.9,563.5,318.5,122.5,7,2,29.83
0.9,563.5,318.5,122.5,7,3,29.08
0.9,563.5,318.5,122.5,7,4,28.03
0.9,563.5,318.5,122.5,7,5,29.02
0.86,588,294,147,7,2,27.03
0.86,588,294,147,7,3,26.45
0.86,588,294,147,7,4,25.36
0.86,588,294,147,7,5,26.45
0.82,612.5,318.5,147,7,2,24.37
0.82,612.5,318.5,147,7,3,23.89
0.82,612.5,318.5,147,7,4,22.89
0.82,612.5,318.5,147,7,5,23.86
0.79,637,343,147,7,2,37.03
0.79,637,343,147,7,3,36.71
0.79,637,343,147,7,4,36.77
0.79,637,343,147,7,5,35.48
0.76,661.5,416.5,122.5,7,2,32.31
0.76,661.5,416.5,122.5,7,3,33.21
0.76,661.5,416.5,122.5,7,4,32.46
0.76,661.5,416.5,122.5,7,5,33.27
0.74,686,245,220.5,3.5,2,10.47
0.74,686,245,220.5,3.5,3,10.37
0.74,686,245,220.5,3.5,4,10.34
0.74,686,245,220.5,3.5,5,10.39
0.71,710.5,269.5,220.5,3.5,2,10.78
0.71,710.5,269.5,220.5,3.5,3,10.7
0.71,710.5,269.5,220.5,3.5,4,10.67
0.71,710.5,269.5,220.5,3.5,5,13.69
0.69,735,294,220.5,3.5,2,11.21
0.69,735,294,220.5,3.5,3,11.14
0.69,735,294,220.5,3.5,4,11.11
0.69,735,294,220.5,3.5,5,11.16
0.66,759.5,318.5,220.5,3.5,2,11.38
0.66,759.5,318.5,220.5,3.5,3,11.34
0.66,759.5,318.5,220.5,3.5,4,11.22
0.66,759.5,318.5,220.5,3.5,5,11.34
0.64,784,343,220.5,3.5,2,15.16
0.64,784,343,220.5,3.5,3,15.37
0.64,784,343,220.5,3.5,4,15.12
0.64,784,343,220.5,3.5,5,15.36
0.62,808.5,367.5,220.5,3.5,2,12.59
0.62,808.5,367.5,220.5,3.5,3,12.74
0.62,808.5,367.5,220.5,3.5,4,12.8
0.62,808.5,367.5,220.5,3.5,5,12.62
0.98,514.5,294,110.25,7,2,28.15
0.98,514.5,294,110.25,7,3,28.15
0.98,514.5,294,110.25,7,4,28.37
0.98,514.5,294,110.25,7,5,28.41
0.9,563.5,318.5,122.5,7,2,32.68
0.9,563.5,318.5,122.5,7,3,33.48
0.9,563.5,318.5,122.5,7,4,32.84
0.9,563.5,318.5,122.5,7,5,32
0.86,588,294,147,7,2,29.54
0.86,588,294,147,7,3,30.05
0.86,588,294,147,7,4,29.6
0.86,588,294,147,7,5,28.66
0.82,612.5,318.5,147,7,2,26.84
0.82,612.5,318.5,147,7,3,27.27
0.82,612.5,318.5,147,7,4,26.97
0.82,612.5,318.5,147,7,5,26.19
0.79,637,343,147,7,2,38.67
0.79,637,343,147,7,3,40.03
0.79,637,343,147,7,4,39.86
0.79,637,343,147,7,5,39.04
0.76,661.5,416.5,122.5,7,2,36.96
0.76,661.5,416.5,122.5,7,3,36.13
0.76,661.5,416.5,122.5,7,4,36.91
0.76,661.5,416.5,122.5,7,5,36.43
0.74,686,245,220.5,3.5,2,12.43
0.74,686,245,220.5,3.5,3,12.5
0.74,686,245,220.5,3.5,4,12.41
0.74,686,245,220.5,3.5,5,12.45
0.71,710.5,269.5,220.5,3.5,2,12.57
0.71,710.5,269.5,220.5,3.5,3,12.65
0.71,710.5,269.5,220.5,3.5,4,12.57
0.71,710.5,269.5,220.5,3.5,5,12.63
0.69,735,294,220.5,3.5,2,12.78
0.69,735,294,220.5,3.5,3,12.93
0.69,735,294,220.5,3.5,4,12.73
0.69,735,294,220.5,3.5,5,12.72
0.66,759.5,318.5,220.5,3.5,2,13.17
0.66,759.5,318.5,220.5,3.5,3,13.18
0.66,759.5,318.5,220.5,3.5,4,13.17
0.66,759.5,318.5,220.5,3.5,5,13.18
0.64,784,343,220.5,3.5,2,17.5
0.64,784,343,220.5,3.5,3,17.35
0.64,784,343,220.5,3.5,4,17.52
0.64,784,343,220.5,3.5,5,17.37
0.62,808.5,367.5,220.5,3.5,2,15.09
0.62,808.5,367.5,220.5,3.5,3,15.12
0.62,808.5,367.5,220.5,3.5,4,15.08
0.62,808.5,367.5,220.5,3.5,5,15.16
0.98,514.5,294,110.25,7,2,28.67
0.98,514.5,294,110.25,7,3,28.57
0.98,514.5,294,110.25,7,4,28.18
0.98,514.5,294,110.25,7,5,28.6
0.9,563.5,318.5,122.5,7,2,32.46
0.9,563.5,318.5,122.5,7,3,33.27
0.9,563.5,318.5,122.5,7,4,32.33
0.9,563.5,318.5,122.5,7,5,31.66
0.86,588,294,147,7,2,29.34
0.86,588,294,147,7,3,29.87
0.86,588,294,147,7,4,29.27
0.86,588,294,147,7,5,28.4
0.82,612.5,318.5,147,7,2,25.74
0.82,612.5,318.5,147,7,3,25.98
0.82,612.5,318.5,147,7,4,25.38
0.82,612.5,318.5,147,7,5,24.94
0.79,637,343,147,7,2,38.57
0.79,637,343,147,7,3,40.19
0.79,637,343,147,7,4,39.97
0.79,637,343,147,7,5,38.98
0.76,661.5,416.5,122.5,7,2,36.95
0.76,661.5,416.5,122.5,7,3,36.28
0.76,661.5,416.5,122.5,7,4,36.86
0.76,661.5,416.5,122.5,7,5,36.45
0.74,686,245,220.5,3.5,2,12.35
0.74,686,245,220.5,3.5,3,12.45
0.74,686,245,220.5,3.5,4,12.16
0.74,686,245,220.5,3.5,5,12.3
0.71,710.5,269.5,220.5,3.5,2,12.33
0.71,710.5,269.5,220.5,3.5,3,12.29
0.71,710.5,269.5,220.5,3.5,4,12.2
0.71,710.5,269.5,220.5,3.5,5,12.49
0.69,735,294,220.5,3.5,2,12.85
0.69,735,294,220.5,3.5,3,12.87
0.69,735,294,220.5,3.5,4,12.73
0.69,735,294,220.5,3.5,5,12.95
0.66,759.5,318.5,220.5,3.5,2,13.05
0.66,759.5,318.5,220.5,3.5,3,12.93
0.66,759.5,318.5,220.5,3.5,4,12.77
0.66,759.5,318.5,220.5,3.5,5,13
0.64,784,343,220.5,3.5,2,17.14
0.64,784,343,220.5,3.5,3,16.84
0.64,784,343,220.5,3.5,4,17.02
0.64,784,343,220.5,3.5,5,17.11
0.62,808.5,367.5,220.5,3.5,2,14.34
0.62,808.5,367.5,220.5,3.5,3,14.66
0.62,808.5,367.5,220.5,3.5,4,14.6
0.62,808.5,367.5,220.5,3.5,5,14.6
0.98,514.5,294,110.25,7,2,28.67
0.98,514.5,294,110.25,7,3,28.56
0.98,514.5,294,110.25,7,4,28.17
0.98,514.5,294,110.25,7,5,28.63
0.9,563.5,318.5,122.5,7,2,31.63
0.9,563.5,318.5,122.5,7,3,32.4
0.9,563.5,318.5,122.5,7,4,32.68
0.9,563.5,318.5,122.5,7,5,32.29
0.86,588,294,147,7,2,28.4
0.86,588,294,147,7,3,29.4
0.86,588,294,147,7,4,29.43
0.86,588,294,147,7,5,29.07
0.82,612.5,318.5,147,7,2,24.7
0.82,612.5,318.5,147,7,3,25.48
0.82,612.5,318.5,147,7,4,25.37
0.82,612.5,318.5,147,7,5,25.17
0.79,637,343,147,7,2,39.04
0.79,637,343,147,7,3,38.35
0.79,637,343,147,7,4,39.81
0.79,637,343,147,7,5,39.83
0.76,661.5,416.5,122.5,7,2,35.99
0.76,661.5,416.5,122.5,7,3,36.59
0.76,661.5,416.5,122.5,7,4,35.64
0.76,661.5,416.5,122.5,7,5,36.52
0.74,686,245,220.5,3.5,2,11.8
0.74,686,245,220.5,3.5,3,12.03
0.74,686,245,220.5,3.5,4,11.98
0.74,686,245,220.5,3.5,5,11.69
0.71,710.5,269.5,220.5,3.5,2,12.41
0.71,710.5,269.5,220.5,3.5,3,12.28
0.71,710.5,269.5,220.5,3.5,4,12.1
0.71,710.5,269.5,220.5,3.5,5,12.19
0.69,735,294,220.5,3.5,2,12.34
0.69,735,294,220.5,3.5,3,12.46
0.69,735,294,220.5,3.5,4,12.31
0.69,735,294,220.5,3.5,5,12.12
0.66,759.5,318.5,220.5,3.5,2,12.97
0.66,759.5,318.5,220.5,3.5,3,13.01
0.66,759.5,318.5,220.5,3.5,4,12.74
0.66,759.5,318.5,220.5,3.5,5,12.84
0.64,784,343,220.5,3.5,2,16.83
0.64,784,343,220.5,3.5,3,16.93
0.64,784,343,220.5,3.5,4,16.66
0.64,784,343,220.5,3.5,5,16.86
0.62,808.5,367.5,220.5,3.5,2,13.91
0.62,808.5,367.5,220.5,3.5,3,14.34
0.62,808.5,367.5,220.5,3.5,4,13.95
0.62,808.5,367.5,220.5,3.5,5,13.99
0.98,514.5,294,110.25,7,2,28.7
0.98,514.5,294,110.25,7,3,28.55
0.98,514.5,294,110.25,7,4,28.15
0.98,514.5,294,110.25,7,5,28.62
0.9,563.5,318.5,122.5,7,2,32.67
0.9,563.5,318.5,122.5,7,3,31.69
0.9,563.5,318.5,122.5,7,4,32.07
0.9,563.5,318.5,122.5,7,5,33.28
0.86,588,294,147,7,2,29.47
0.86,588,294,147,7,3,28.42
0.86,588,294,147,7,4,29.08
0.86,588,294,147,7,5,29.88
0.82,612.5,318.5,147,7,2,25.66
0.82,612.5,318.5,147,7,3,24.96
0.82,612.5,318.5,147,7,4,25.43
0.82,612.5,318.5,147,7,5,26
0.79,637,343,147,7,2,40
0.79,637,343,147,7,3,38.84
0.79,637,343,147,7,4,38.33
0.79,637,343,147,7,5,40.12
0.76,661.5,416.5,122.5,7,2,36.95
0.76,661.5,416.5,122.5,7,3,36.45
0.76,661.5,416.5,122.5,7,4,36.81
0.76,661.5,416.5,122.5,7,5,36.26
0.74,686,245,220.5,3.5,2,12.32
0.74,686,245,220.5,3.5,3,12.3
0.74,686,245,220.5,3.5,4,12.18
0.74,686,245,220.5,3.5,5,12.43
0.71,710.5,269.5,220.5,3.5,2,12.36
0.71,710.5,269.5,220.5,3.5,3,12.49
0.71,710.5,269.5,220.5,3.5,4,12.17
0.71,710.5,269.5,220.5,3.5,5,12.28
0.69,735,294,220.5,3.5,2,12.91
0.69,735,294,220.5,3.5,3,12.95
0.69,735,294,220.5,3.5,4,12.67
0.69,735,294,220.5,3.5,5,12.86
0.66,759.5,318.5,220.5,3.5,2,12.95
0.66,759.5,318.5,220.5,3.5,3,13
0.66,759.5,318.5,220.5,3.5,4,12.86
0.66,759.5,318.5,220.5,3.5,5,12.92
0.64,784,343,220.5,3.5,2,16.99
0.64,784,343,220.5,3.5,3,16.69
0.64,784,343,220.5,3.5,4,16.56
0.64,784,343,220.5,3.5,5,16.62
0.62,808.5,367.5,220.5,3.5,2,14.33
0.62,808.5,367.5,220.5,3.5,3,14.61
0.62,808.5,367.5,220.5,3.5,4,14.61
0.62,808.5,367.5,220.5,3.5,5,14.65
0.98,514.5,294,110.25,7,2,28.69
0.98,514.5,294,110.25,7,3,28.58
0.98,514.5,294,110.25,7,4,28.15
0.98,514.5,294,110.25,7,5,28.61
0.9,563.5,318.5,122.5,7,2,33.13
0.9,563.5,318.5,122.5,7,3,32.31
0.9,563.5,318.5,122.5,7,4,31.53
0.9,563.5,318.5,122.5,7,5,32.46
0.86,588,294,147,7,2,29.71
0.86,588,294,147,7,3,29.09
0.86,588,294,147,7,4,28.31
0.86,588,294,147,7,5,29.39
0.82,612.5,318.5,147,7,2,25.7
0.82,612.5,318.5,147,7,3,25.17
0.82,612.5,318.5,147,7,4,24.6
0.82,612.5,318.5,147,7,5,25.49
0.79,637,343,147,7,2,39.89
0.79,637,343,147,7,3,39.83
0.79,637,343,147,7,4,39.01
0.79,637,343,147,7,5,38.65
0.76,661.5,416.5,122.5,7,2,35.69
0.76,661.5,416.5,122.5,7,3,36.64
0.76,661.5,416.5,122.5,7,4,36.06
0.76,661.5,416.5,122.5,7,5,36.7
0.74,686,245,220.5,3.5,2,12.12
0.74,686,245,220.5,3.5,3,11.67
0.74,686,245,220.5,3.5,4,11.64
0.74,686,245,220.5,3.5,5,12.02
0.71,710.5,269.5,220.5,3.5,2,12.27
0.71,710.5,269.5,220.5,3.5,3,12.19
0.71,710.5,269.5,220.5,3.5,4,12.25
0.71,710.5,269.5,220.5,3.5,5,12.27
0.69,735,294,220.5,3.5,2,12.47
0.69,735,294,220.5,3.5,3,12.12
0.69,735,294,220.5,3.5,4,12.18
0.69,735,294,220.5,3.5,5,12.47
0.66,759.5,318.5,220.5,3.5,2,12.93
0.66,759.5,318.5,220.5,3.5,3,12.82
0.66,759.5,318.5,220.5,3.5,4,12.78
0.66,759.5,318.5,220.5,3.5,5,13.02
0.64,784,343,220.5,3.5,2,16.73
0.64,784,343,220.5,3.5,3,16.86
0.64,784,343,220.5,3.5,4,16.76
0.64,784,343,220.5,3.5,5,16.92
0.62,808.5,367.5,220.5,3.5,2,13.68
0.62,808.5,367.5,220.5,3.5,3,13.99
0.62,808.5,367.5,220.5,3.5,4,14.16
0.62,808.5,367.5,220.5,3.5,5,13.86
0.98,514.5,294,110.25,7,2,32.26
0.98,514.5,294,110.25,7,3,32.26
0.98,514.5,294,110.25,7,4,32.49
0.98,514.5,294,110.25,7,5,32.53
0.9,563.5,318.5,122.5,7,2,36.47
0.9,563.5,318.5,122.5,7,3,37.24
0.9,563.5,318.5,122.5,7,4,36.66
0.9,563.5,318.5,122.5,7,5,35.96
0.86,588,294,147,7,2,31.89
0.86,588,294,147,7,3,32.39
0.86,588,294,147,7,4,32.09
0.86,588,294,147,7,5,31.29
0.82,612.5,318.5,147,7,2,29.22
0.82,612.5,318.5,147,7,3,29.91
0.82,612.5,318.5,147,7,4,29.53
0.82,612.5,318.5,147,7,5,28.65
0.79,637,343,147,7,2,41.4
0.79,637,343,147,7,3,42.62
0.79,637,343,147,7,4,42.5
0.79,637,343,147,7,5,41.67
0.76,661.5,416.5,122.5,7,2,40.78
0.76,661.5,416.5,122.5,7,3,39.97
0.76,661.5,416.5,122.5,7,4,40.71
0.76,661.5,416.5,122.5,7,5,40.43
0.74,686,245,220.5,3.5,2,14.52
0.74,686,245,220.5,3.5,3,14.61
0.74,686,245,220.5,3.5,4,14.5
0.74,686,245,220.5,3.5,5,14.55
0.71,710.5,269.5,220.5,3.5,2,14.51
0.71,710.5,269.5,220.5,3.5,3,14.6
0.71,710.5,269.5,220.5,3.5,4,14.5
0.71,710.5,269.5,220.5,3.5,5,14.58
0.69,735,294,220.5,3.5,2,14.51
0.69,735,294,220.5,3.5,3,14.7
0.69,735,294,220.5,3.5,4,14.42
0.69,735,294,220.5,3.5,5,14.42
0.66,759.5,318.5,220.5,3.5,2,15.23
0.66,759.5,318.5,220.5,3.5,3,15.23
0.66,759.5,318.5,220.5,3.5,4,15.23
0.66,759.5,318.5,220.5,3.5,5,15.23
0.64,784,343,220.5,3.5,2,19.52
0.64,784,343,220.5,3.5,3,19.36
0.64,784,343,220.5,3.5,4,19.48
0.64,784,343,220.5,3.5,5,19.42
0.62,808.5,367.5,220.5,3.5,2,15.09
0.62,808.5,367.5,220.5,3.5,3,17.17
0.62,808.5,367.5,220.5,3.5,4,17.14
0.62,808.5,367.5,220.5,3.5,5,17.14
0.98,514.5,294,110.25,7,2,32.82
0.98,514.5,294,110.25,7,3,32.71
0.98,514.5,294,110.25,7,4,32.24
0.98,514.5,294,110.25,7,5,32.72
0.9,563.5,318.5,122.5,7,2,35.84
0.9,563.5,318.5,122.5,7,3,36.57
0.9,563.5,318.5,122.5,7,4,36.06
0.9,563.5,318.5,122.5,7,5,35.69
0.86,588,294,147,7,2,32.48
0.86,588,294,147,7,3,32.74
0.86,588,294,147,7,4,32.13
0.86,588,294,147,7,5,31.64
0.82,612.5,318.5,147,7,2,28.95
0.82,612.5,318.5,147,7,3,29.49
0.82,612.5,318.5,147,7,4,28.64
0.82,612.5,318.5,147,7,5,28.01
0.79,637,343,147,7,2,41.64
0.79,637,343,147,7,3,43.1
0.79,637,343,147,7,4,42.74
0.79,637,343,147,7,5,41.92
0.76,661.5,416.5,122.5,7,2,40.78
0.76,661.5,416.5,122.5,7,3,40.15
0.76,661.5,416.5,122.5,7,4,40.57
0.76,661.5,416.5,122.5,7,5,40.42
0.74,686,245,220.5,3.5,2,14.54
0.74,686,245,220.5,3.5,3,14.45
0.74,686,245,220.5,3.5,4,14.18
0.74,686,245,220.5,3.5,5,14.5
0.71,710.5,269.5,220.5,3.5,2,14.7
0.71,710.5,269.5,220.5,3.5,3,14.66
0.71,710.5,269.5,220.5,3.5,4,14.4
0.71,710.5,269.5,220.5,3.5,5,14.71
0.69,735,294,220.5,3.5,2,14.75
0.69,735,294,220.5,3.5,3,14.71
0.69,735,294,220.5,3.5,4,14.33
0.69,735,294,220.5,3.5,5,14.62
0.66,759.5,318.5,220.5,3.5,2,15.34
0.66,759.5,318.5,220.5,3.5,3,15.29
0.66,759.5,318.5,220.5,3.5,4,15.09
0.66,759.5,318.5,220.5,3.5,5,15.3
